-------------------- Auto-Git Log --------------------
		Thu Jun 17 2021 10:43:45 GMT-0400 (Eastern Daylight Time)
------------------------------------------------------

Modified files:
* notes/backup/BACK-MISC/out.md
* notes/medium/A-Collection-of-my-most-useful-Gist.md
* notes/medium/A-Quick-Guide-to-Big-O-NotationMemoizationTabulationand-Sorting-Algorithms-by.md
* notes/medium/A-Very-Quick-Guide-To-Calculating-Big-O-Computational.md
* notes/medium/A-list-of-all-of-my-articles-to-link-to-future.md
* notes/medium/An-Introduction-to-MarkdownBonus-Markdown-Templates-Included.md
* notes/medium/Basic-Web-Development-Environment.md
* notes/medium/Beginner-s-Guide-To-React-Part.md
* notes/medium/Deploy-React-App-To-Heroku-Using-Postgres.md
* notes/medium/Emmet-Cheat.md
* notes/medium/Everything-You-Need-To-Know-About-Relational-DatabasesSQLPostgreSQL-and-Sequelize-To-Build.md
* notes/medium/Everything-You-Need-to-Get-Started-With-VSCode-Extensions.md
* notes/medium/Express-Quick.md
* notes/medium/Fetch-Quick.md
* notes/medium/Front-End-Interview-Questions-Part.md
* notes/medium/Fundamental-Data-Structures-In.md
* notes/medium/Fundamental-Data-Structures-in-JavaScript.md
* notes/medium/Git.md
* notes/medium/HTTP.md
* notes/medium/How-To-Implement-Native-ES6Data-Structures-Using-Arrays.md
* notes/medium/Introduction-to-React-for-Complete.md
* notes/medium/JavaScript-Frameworks.md
* notes/medium/Learn-CSS-So-That-Your-Site-Doesn-t-Look-Like.md
* notes/medium/LocalStorage-VS.md
* notes/medium/Modules-in.md
* notes/medium/My-Favorite-VSCode.md
* notes/medium/Myawesomelist-of-JavaScript.md
* notes/medium/Object-Oriented-Programming-in.md
* notes/medium/Objects-in.md
* notes/medium/PostgreSQL-Setup-For-Windows-WSL.md
* notes/medium/Postgresql-Cheat.md
* notes/medium/Python-Study-Guide-for-a-JavaScript.md
* src/pages/docs/About/index.md
* src/pages/docs/quick-reference/Emmet.md
* src/pages/docs/react/createReactApp.md
* src/pages/docs/tools/Git-Html-Preview.md


Created files:
* notes/add-angolia.html
* notes/backup/BACK-MISC/out.html
* notes/backup/README.html
* notes/backup/content/pages/blog/community.html
* notes/backup/content/pages/blog/conf.html
* notes/backup/content/pages/blog/function-of-design.html
* notes/backup/content/pages/blog/index.html
* notes/backup/content/pages/blog/libris-theme.html
* notes/backup/content/pages/docs/about/features.html
* notes/backup/content/pages/docs/about/index.html
* notes/backup/content/pages/docs/about/overview.html
* notes/backup/content/pages/docs/community/index.html
* notes/backup/content/pages/docs/faq/index.html
* notes/backup/content/pages/docs/getting-started/index.html
* notes/backup/content/pages/docs/getting-started/installation.html
* notes/backup/content/pages/docs/getting-started/quick-start.html
* notes/backup/content/pages/docs/index.html
* notes/backup/content/pages/docs/manage-content/index.html
* notes/backup/content/pages/docs/tools/index.html
* notes/backup/content/pages/docs/tools/plug-ins.html
* notes/backup/content/pages/docs/tools/starter-theme.html
* notes/backup/content/pages/docs/ui-components/index.html
* notes/backup/content/pages/docs/ui-components/typography.html
* notes/backup/content/pages/index.html
* notes/backup/content/pages/overview.html
* notes/backup/content/pages/showcase.html
* notes/backup/content/pages/style-guide.html
* notes/backup/simple-blog/README.html
* notes/backup/simple-blog/content/pages/about.html
* notes/backup/simple-blog/content/pages/blog/author/dianne-ameter.html
* notes/backup/simple-blog/content/pages/blog/author/gordon-norman.html
* notes/backup/simple-blog/content/pages/blog/author/miles-tone.html
* notes/backup/simple-blog/content/pages/blog/category/general.html
* notes/backup/simple-blog/content/pages/blog/category/news.html
* notes/backup/simple-blog/content/pages/blog/category/tutorials.html
* notes/backup/simple-blog/content/pages/blog/index.html
* notes/backup/simple-blog/content/pages/blog/post-1.html
* notes/backup/simple-blog/content/pages/blog/post-2.html
* notes/backup/simple-blog/content/pages/blog/post-3.html
* notes/backup/simple-blog/content/pages/blog/post-4.html
* notes/backup/simple-blog/content/pages/blog/post-5.html
* notes/backup/simple-blog/content/pages/contact.html
* notes/backup/simple-blog/content/pages/features.html
* notes/backup/simple-blog/content/pages/index.html
