-------------------- Auto-Git Log --------------------
		Fri Jun 11 2021 01:47:17 GMT-0400 (Eastern Daylight Time)
------------------------------------------------------

Modified files:
* node_modules/@babel/code-frame/lib/index.js
* node_modules/@babel/code-frame/package.json
* node_modules/@babel/compat-data/data/plugins.json
* node_modules/@babel/compat-data/package.json
* node_modules/@babel/generator/lib/generators/base.js
* node_modules/@babel/generator/lib/generators/classes.js
* node_modules/@babel/generator/lib/generators/expressions.js
* node_modules/@babel/generator/lib/generators/flow.js
* node_modules/@babel/generator/lib/generators/jsx.js
* node_modules/@babel/generator/lib/generators/methods.js
* node_modules/@babel/generator/lib/generators/modules.js
* node_modules/@babel/generator/lib/generators/statements.js
* node_modules/@babel/generator/lib/generators/template-literals.js
* node_modules/@babel/generator/lib/generators/types.js
* node_modules/@babel/generator/lib/generators/typescript.js
* node_modules/@babel/generator/lib/index.js
* node_modules/@babel/generator/lib/node/index.js
* node_modules/@babel/generator/lib/node/parentheses.js
* node_modules/@babel/generator/lib/node/whitespace.js
* node_modules/@babel/generator/lib/printer.js
* node_modules/@babel/generator/lib/source-map.js
* node_modules/@babel/generator/package.json
* node_modules/@babel/helper-annotate-as-pure/lib/index.js
* node_modules/@babel/helper-annotate-as-pure/package.json
* node_modules/@babel/helper-builder-binary-assignment-operator-visitor/lib/index.js
* node_modules/@babel/helper-builder-binary-assignment-operator-visitor/package.json
* node_modules/@babel/helper-compilation-targets/lib/debug.js
* node_modules/@babel/helper-compilation-targets/lib/filter-items.js
* node_modules/@babel/helper-compilation-targets/lib/index.js
* node_modules/@babel/helper-compilation-targets/lib/pretty.js
* node_modules/@babel/helper-compilation-targets/lib/utils.js
* node_modules/@babel/helper-compilation-targets/package.json
* node_modules/@babel/helper-create-class-features-plugin/lib/decorators.js
* node_modules/@babel/helper-create-class-features-plugin/lib/features.js
* node_modules/@babel/helper-create-class-features-plugin/lib/fields.js
* node_modules/@babel/helper-create-class-features-plugin/lib/index.js
* node_modules/@babel/helper-create-class-features-plugin/package.json
* node_modules/@babel/helper-create-regexp-features-plugin/lib/index.js
* node_modules/@babel/helper-create-regexp-features-plugin/package.json
* node_modules/@babel/helper-define-polyfill-provider/package.json
* node_modules/@babel/helper-explode-assignable-expression/lib/index.js
* node_modules/@babel/helper-explode-assignable-expression/package.json
* node_modules/@babel/helper-function-name/lib/index.js
* node_modules/@babel/helper-function-name/package.json
* node_modules/@babel/helper-get-function-arity/lib/index.js
* node_modules/@babel/helper-get-function-arity/package.json
* node_modules/@babel/helper-hoist-variables/lib/index.js
* node_modules/@babel/helper-hoist-variables/package.json
* node_modules/@babel/helper-member-expression-to-functions/lib/index.js
* node_modules/@babel/helper-member-expression-to-functions/lib/index.js.map
* node_modules/@babel/helper-member-expression-to-functions/package.json
* node_modules/@babel/helper-module-imports/lib/import-builder.js
* node_modules/@babel/helper-module-imports/lib/import-injector.js
* node_modules/@babel/helper-module-imports/lib/index.js
* node_modules/@babel/helper-module-imports/package.json
* node_modules/@babel/helper-module-transforms/lib/index.js
* node_modules/@babel/helper-module-transforms/lib/normalize-and-load-metadata.js
* node_modules/@babel/helper-module-transforms/lib/rewrite-live-references.js
* node_modules/@babel/helper-module-transforms/lib/rewrite-this.js
* node_modules/@babel/helper-module-transforms/package.json
* node_modules/@babel/helper-optimise-call-expression/lib/index.js
* node_modules/@babel/helper-optimise-call-expression/package.json
* node_modules/@babel/helper-plugin-utils/package.json
* node_modules/@babel/helper-remap-async-to-generator/lib/index.js
* node_modules/@babel/helper-remap-async-to-generator/package.json
* node_modules/@babel/helper-replace-supers/lib/index.js
* node_modules/@babel/helper-replace-supers/package.json
* node_modules/@babel/helper-simple-access/lib/index.js
* node_modules/@babel/helper-simple-access/package.json
* node_modules/@babel/helper-skip-transparent-expression-wrappers/README.md
* node_modules/@babel/helper-skip-transparent-expression-wrappers/lib/index.js
* node_modules/@babel/helper-skip-transparent-expression-wrappers/package.json
* node_modules/@babel/helper-split-export-declaration/lib/index.js
* node_modules/@babel/helper-split-export-declaration/package.json
* node_modules/@babel/helper-validator-identifier/lib/identifier.js
* node_modules/@babel/helper-validator-identifier/package.json
* node_modules/@babel/helper-validator-identifier/scripts/generate-identifier-regex.js
* node_modules/@babel/helper-validator-option/package.json
* node_modules/@babel/helper-wrap-function/lib/index.js
* node_modules/@babel/helper-wrap-function/package.json
* node_modules/@babel/highlight/lib/index.js
* node_modules/@babel/highlight/package.json
* node_modules/@babel/parser/lib/index.js
* node_modules/@babel/parser/lib/index.js.map
* node_modules/@babel/parser/package.json
* node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/package.json
* node_modules/@babel/plugin-proposal-async-generator-functions/package.json
* node_modules/@babel/plugin-proposal-class-properties/package.json
* node_modules/@babel/plugin-proposal-class-static-block/package.json
* node_modules/@babel/plugin-proposal-dynamic-import/lib/index.js
* node_modules/@babel/plugin-proposal-dynamic-import/package.json
* node_modules/@babel/plugin-proposal-export-namespace-from/package.json
* node_modules/@babel/plugin-proposal-json-strings/package.json
* node_modules/@babel/plugin-proposal-logical-assignment-operators/package.json
* node_modules/@babel/plugin-proposal-nullish-coalescing-operator/lib/index.js
* node_modules/@babel/plugin-proposal-nullish-coalescing-operator/package.json
* node_modules/@babel/plugin-proposal-numeric-separator/lib/index.js
* node_modules/@babel/plugin-proposal-numeric-separator/package.json
* node_modules/@babel/plugin-proposal-object-rest-spread/package.json
* node_modules/@babel/plugin-proposal-optional-catch-binding/package.json
* node_modules/@babel/plugin-proposal-optional-chaining/lib/index.js
* node_modules/@babel/plugin-proposal-optional-chaining/lib/index.js.map
* node_modules/@babel/plugin-proposal-optional-chaining/package.json
* node_modules/@babel/plugin-proposal-private-methods/package.json
* node_modules/@babel/plugin-proposal-private-property-in-object/lib/index.js
* node_modules/@babel/plugin-proposal-private-property-in-object/package.json
* node_modules/@babel/plugin-proposal-unicode-property-regex/package.json
* node_modules/@babel/plugin-syntax-class-static-block/package.json
* node_modules/@babel/plugin-syntax-jsx/package.json
* node_modules/@babel/plugin-syntax-private-property-in-object/README.md
* node_modules/@babel/plugin-syntax-private-property-in-object/package.json
* node_modules/@babel/plugin-syntax-top-level-await/package.json
* node_modules/@babel/plugin-transform-arrow-functions/package.json
* node_modules/@babel/plugin-transform-async-to-generator/lib/index.js
* node_modules/@babel/plugin-transform-async-to-generator/package.json
* node_modules/@babel/plugin-transform-block-scoped-functions/package.json
* node_modules/@babel/plugin-transform-block-scoping/package.json
* node_modules/@babel/plugin-transform-classes/package.json
* node_modules/@babel/plugin-transform-computed-properties/package.json
* node_modules/@babel/plugin-transform-destructuring/package.json
* node_modules/@babel/plugin-transform-dotall-regex/package.json
* node_modules/@babel/plugin-transform-duplicate-keys/package.json
* node_modules/@babel/plugin-transform-exponentiation-operator/lib/index.js
* node_modules/@babel/plugin-transform-exponentiation-operator/package.json
* node_modules/@babel/plugin-transform-for-of/lib/index.js
* node_modules/@babel/plugin-transform-for-of/package.json
* node_modules/@babel/plugin-transform-function-name/lib/index.js
* node_modules/@babel/plugin-transform-function-name/package.json
* node_modules/@babel/plugin-transform-literals/package.json
